id_funcionario,satisfacao_trabalho,satisfacao_trabalho_cod,satisfacao_ambiente,satisfacao_ambiente_cod,satisfacao_relacionamento,satisfacao_relacionamento_cod,envolvimento_trabalho,envolvimento_trabalho_cod,equilibrio_vida_trabalho,equilibrio_vida_trabalho_cod,avaliacao_desempenho,avaliacao_desempenho_cod,score_bemestar
395,Muito Alto,4,Muito Alto,4,Muito Alto,4,Alto,3,Bom,3,Excepcional,4,3.6
396,Baixo,1,Alto,3,Muito Alto,4,Alto,3,Bom,3,Excelente,3,2.8
397,Médio,2,Alto,3,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.0
399,Médio,2,Muito Alto,4,Alto,3,Alto,3,Regular,2,Excelente,3,2.8
401,Muito Alto,4,Muito Alto,4,Médio,2,Médio,2,Bom,3,Excelente,3,3.0
403,Muito Alto,4,Médio,2,Alto,3,Alto,3,Regular,2,Excelente,3,2.8
404,Médio,2,Alto,3,Muito Alto,4,Alto,3,Ótimo,4,Excelente,3,3.2
405,Alto,3,Alto,3,Alto,3,Alto,3,Bom,3,Excelente,3,3.0
406,Médio,2,Alto,3,Alto,3,Alto,3,Regular,2,Excelente,3,2.6
407,Muito Alto,4,Alto,3,Muito Alto,4,Muito Alto,4,Bom,3,Excelente,3,3.6
408,Médio,2,Muito Alto,4,Muito Alto,4,Baixo,1,Bom,3,Excelente,3,2.8
410,Médio,2,Muito Alto,4,Médio,2,Alto,3,Bom,3,Excelente,3,2.8
411,Alto,3,Muito Alto,4,Baixo,1,Médio,2,Bom,3,Excelente,3,2.6
412,Baixo,1,Médio,2,Alto,3,Muito Alto,4,Bom,3,Excelente,3,2.6
416,Muito Alto,4,Médio,2,Médio,2,Muito Alto,4,Regular,2,Excelente,3,2.8
417,Muito Alto,4,Alto,3,Baixo,1,Muito Alto,4,Regular,2,Excelente,3,2.8
419,Médio,2,Médio,2,Alto,3,Alto,3,Bom,3,Excelente,3,2.6
420,Alto,3,Muito Alto,4,Alto,3,Médio,2,Regular,2,Excelente,3,2.8
421,Médio,2,Baixo,1,Alto,3,Médio,2,Bom,3,Excelente,3,2.2
422,Alto,3,Muito Alto,4,Muito Alto,4,Baixo,1,Bom,3,Excelente,3,3.0
423,Muito Alto,4,Alto,3,Alto,3,Alto,3,Bom,3,Excelente,3,3.2
424,Baixo,1,Baixo,1,Muito Alto,4,Médio,2,Bom,3,Excelente,3,2.2
425,Baixo,1,Baixo,1,Baixo,1,Alto,3,Bom,3,Excelente,3,1.8
426,Muito Alto,4,Alto,3,Médio,2,Alto,3,Ruim,1,Excelente,3,2.6
428,Médio,2,Muito Alto,4,Médio,2,Alto,3,Bom,3,Excelente,3,2.8
429,Baixo,1,Alto,3,Muito Alto,4,Alto,3,Bom,3,Excelente,3,2.8
430,Muito Alto,4,Alto,3,Baixo,1,Alto,3,Bom,3,Excelente,3,2.8
431,Alto,3,Alto,3,Muito Alto,4,Médio,2,Bom,3,Excelente,3,3.0
433,Médio,2,Alto,3,Baixo,1,Médio,2,Regular,2,Excelente,3,2.0
434,Médio,2,Alto,3,Médio,2,Alto,3,Regular,2,Excelente,3,2.4
436,Médio,2,Alto,3,Muito Alto,4,Médio,2,Bom,3,Excelente,3,2.8
437,Alto,3,Muito Alto,4,Baixo,1,Alto,3,Bom,3,Excelente,3,2.8
438,Muito Alto,4,Muito Alto,4,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.6
439,Muito Alto,4,Baixo,1,Alto,3,Muito Alto,4,Regular,2,Excelente,3,2.8
440,Muito Alto,4,Baixo,1,Muito Alto,4,Baixo,1,Regular,2,Excelente,3,2.4
441,Muito Alto,4,Muito Alto,4,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.6
442,Alto,3,Alto,3,Baixo,1,Médio,2,Bom,3,Excepcional,4,2.4
444,Muito Alto,4,Alto,3,Baixo,1,Médio,2,Bom,3,Excelente,3,2.6
445,Alto,3,Muito Alto,4,Baixo,1,Alto,3,Regular,2,Excelente,3,2.6
446,Muito Alto,4,Médio,2,Alto,3,Médio,2,Regular,2,Excelente,3,2.6
447,Alto,3,Muito Alto,4,Médio,2,Alto,3,Bom,3,Excelente,3,3.0
448,Alto,3,Alto,3,Médio,2,Médio,2,Ótimo,4,Excelente,3,2.8
449,Médio,2,Alto,3,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.0
450,Alto,3,Muito Alto,4,Muito Alto,4,Alto,3,Regular,2,Excelente,3,3.2
451,Baixo,1,Alto,3,Baixo,1,Alto,3,Regular,2,Excelente,3,2.0
452,Muito Alto,4,Muito Alto,4,Baixo,1,Alto,3,Bom,3,Excelente,3,3.0
453,Muito Alto,4,Médio,2,Alto,3,Baixo,1,Regular,2,Excepcional,4,2.4
454,Baixo,1,Médio,2,Muito Alto,4,Baixo,1,Regular,2,Excelente,3,2.0
455,Muito Alto,4,Médio,2,Alto,3,Médio,2,Bom,3,Excelente,3,2.8
456,Alto,3,Muito Alto,4,Alto,3,Médio,2,Bom,3,Excelente,3,3.0
458,Médio,2,Médio,2,Baixo,1,Alto,3,Bom,3,Excelente,3,2.2
460,Muito Alto,4,Muito Alto,4,Alto,3,Alto,3,Regular,2,Excelente,3,3.2
461,Muito Alto,4,Alto,3,Médio,2,Médio,2,Bom,3,Excelente,3,2.8
462,Muito Alto,4,Alto,3,Alto,3,Alto,3,Regular,2,Excelente,3,3.0
463,Médio,2,Muito Alto,4,Baixo,1,Médio,2,Bom,3,Excelente,3,2.4
464,Médio,2,Alto,3,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.0
465,Muito Alto,4,Alto,3,Alto,3,Alto,3,Regular,2,Excelente,3,3.0
466,Médio,2,Muito Alto,4,Muito Alto,4,Médio,2,Bom,3,Excelente,3,3.0
467,Alto,3,Médio,2,Baixo,1,Alto,3,Bom,3,Excelente,3,2.4
468,Muito Alto,4,Baixo,1,Médio,2,Alto,3,Bom,3,Excelente,3,2.6
469,Alto,3,Muito Alto,4,Baixo,1,Alto,3,Regular,2,Excelente,3,2.6
470,Alto,3,Alto,3,Alto,3,Alto,3,Bom,3,Excelente,3,3.0
471,Médio,2,Alto,3,Alto,3,Alto,3,Bom,3,Excelente,3,2.8
473,Alto,3,Baixo,1,Médio,2,Alto,3,Ruim,1,Excepcional,4,2.0
474,Baixo,1,Alto,3,Baixo,1,Muito Alto,4,Bom,3,Excelente,3,2.4
475,Alto,3,Muito Alto,4,Médio,2,Alto,3,Ótimo,4,Excelente,3,3.2
476,Alto,3,Alto,3,Médio,2,Alto,3,Bom,3,Excelente,3,2.8
477,Muito Alto,4,Baixo,1,Médio,2,Médio,2,Bom,3,Excepcional,4,2.4
478,Médio,2,Baixo,1,Alto,3,Médio,2,Bom,3,Excelente,3,2.2
479,Muito Alto,4,Muito Alto,4,Médio,2,Alto,3,Bom,3,Excelente,3,3.2
481,Muito Alto,4,Baixo,1,Baixo,1,Médio,2,Bom,3,Excelente,3,2.2
482,Alto,3,Muito Alto,4,Alto,3,Alto,3,Bom,3,Excelente,3,3.2
483,Alto,3,Muito Alto,4,Alto,3,Muito Alto,4,Bom,3,Excelente,3,3.4
484,Muito Alto,4,Baixo,1,Alto,3,Alto,3,Regular,2,Excepcional,4,2.6
485,Alto,3,Muito Alto,4,Médio,2,Alto,3,Bom,3,Excelente,3,3.0
486,Baixo,1,Alto,3,Médio,2,Alto,3,Bom,3,Excepcional,4,2.4
487,Alto,3,Alto,3,Alto,3,Alto,3,Ótimo,4,Excelente,3,3.2
488,Médio,2,Baixo,1,Alto,3,Alto,3,Bom,3,Excelente,3,2.4
491,Muito Alto,4,Muito Alto,4,Muito Alto,4,Médio,2,Bom,3,Excelente,3,3.4
492,Alto,3,Alto,3,Baixo,1,Médio,2,Bom,3,Excelente,3,2.4
493,Médio,2,Alto,3,Muito Alto,4,Médio,2,Bom,3,Excelente,3,2.8
494,Médio,2,Alto,3,Muito Alto,4,Muito Alto,4,Bom,3,Excelente,3,3.2
495,Muito Alto,4,Muito Alto,4,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.6
496,Médio,2,Alto,3,Alto,3,Médio,2,Bom,3,Excelente,3,2.6
497,Médio,2,Muito Alto,4,Médio,2,Alto,3,Bom,3,Excelente,3,2.8
498,Muito Alto,4,Médio,2,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.2
499,Alto,3,Médio,2,Alto,3,Médio,2,Bom,3,Excepcional,4,2.6
500,Muito Alto,4,Alto,3,Alto,3,Alto,3,Regular,2,Excelente,3,3.0
501,Alto,3,Muito Alto,4,Médio,2,Alto,3,Bom,3,Excelente,3,3.0
502,Muito Alto,4,Baixo,1,Médio,2,Muito Alto,4,Regular,2,Excelente,3,2.6
505,Muito Alto,4,Alto,3,Alto,3,Alto,3,Bom,3,Excelente,3,3.2
507,Alto,3,Muito Alto,4,Muito Alto,4,Alto,3,Ótimo,4,Excelente,3,3.6
508,Médio,2,Alto,3,Baixo,1,Alto,3,Bom,3,Excelente,3,2.4
510,Baixo,1,Alto,3,Alto,3,Alto,3,Bom,3,Excepcional,4,2.6
511,Médio,2,Baixo,1,Muito Alto,4,Alto,3,Bom,3,Excelente,3,2.6
513,Alto,3,Médio,2,Médio,2,Médio,2,Bom,3,Excelente,3,2.4
514,Muito Alto,4,Alto,3,Alto,3,Alto,3,Bom,3,Excepcional,4,3.2
515,Baixo,1,Muito Alto,4,Alto,3,Alto,3,Regular,2,Excelente,3,2.6
516,Médio,2,Muito Alto,4,Alto,3,Alto,3,Bom,3,Excelente,3,3.0
517,Baixo,1,Médio,2,Médio,2,Alto,3,Bom,3,Excelente,3,2.2
518,Médio,2,Alto,3,Muito Alto,4,Alto,3,Regular,2,Excelente,3,2.8
520,Médio,2,Baixo,1,Alto,3,Médio,2,Bom,3,Excelente,3,2.2
521,Alto,3,Médio,2,Médio,2,Médio,2,Bom,3,Excepcional,4,2.4
522,Baixo,1,Baixo,1,Alto,3,Alto,3,Regular,2,Excelente,3,2.0
523,Alto,3,Alto,3,Baixo,1,Alto,3,Bom,3,Excelente,3,2.6
524,Baixo,1,Médio,2,Médio,2,Alto,3,Ruim,1,Excelente,3,1.8
525,Muito Alto,4,Muito Alto,4,Baixo,1,Alto,3,Bom,3,Excepcional,4,3.0
526,Alto,3,Alto,3,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.2
527,Muito Alto,4,Médio,2,Médio,2,Médio,2,Bom,3,Excelente,3,2.6
529,Alto,3,Médio,2,Baixo,1,Alto,3,Bom,3,Excelente,3,2.4
530,Baixo,1,Muito Alto,4,Alto,3,Médio,2,Bom,3,Excelente,3,2.6
531,Alto,3,Médio,2,Alto,3,Alto,3,Bom,3,Excelente,3,2.8
532,Baixo,1,Alto,3,Muito Alto,4,Muito Alto,4,Regular,2,Excelente,3,2.8
533,Alto,3,Médio,2,Médio,2,Alto,3,Bom,3,Excelente,3,2.6
534,Baixo,1,Médio,2,Alto,3,Muito Alto,4,Bom,3,Excelente,3,2.6
536,Baixo,1,Alto,3,Muito Alto,4,Alto,3,Bom,3,Excelente,3,2.8
538,Baixo,1,Baixo,1,Alto,3,Alto,3,Bom,3,Excelente,3,2.2
543,Alto,3,Muito Alto,4,Alto,3,Médio,2,Bom,3,Excelente,3,3.0
544,Muito Alto,4,Baixo,1,Muito Alto,4,Alto,3,Regular,2,Excepcional,4,2.8
546,Muito Alto,4,Muito Alto,4,Muito Alto,4,Alto,3,Ruim,1,Excelente,3,3.2
547,Alto,3,Baixo,1,Médio,2,Alto,3,Bom,3,Excelente,3,2.4
548,Muito Alto,4,Alto,3,Alto,3,Baixo,1,Bom,3,Excepcional,4,2.8
549,Baixo,1,Baixo,1,Muito Alto,4,Alto,3,Ruim,1,Excelente,3,2.0
550,Alto,3,Alto,3,Alto,3,Alto,3,Regular,2,Excelente,3,2.8
551,Muito Alto,4,Muito Alto,4,Muito Alto,4,Médio,2,Ótimo,4,Excelente,3,3.6
554,Médio,2,Baixo,1,Médio,2,Alto,3,Bom,3,Excelente,3,2.2
555,Alto,3,Muito Alto,4,Muito Alto,4,Baixo,1,Regular,2,Excelente,3,2.8
556,Muito Alto,4,Muito Alto,4,Alto,3,Alto,3,Bom,3,Excepcional,4,3.4
558,Alto,3,Alto,3,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.2
560,Muito Alto,4,Baixo,1,Médio,2,Alto,3,Ruim,1,Excepcional,4,2.2
562,Muito Alto,4,Alto,3,Alto,3,Alto,3,Ruim,1,Excelente,3,2.8
564,Alto,3,Médio,2,Alto,3,Médio,2,Bom,3,Excelente,3,2.6
565,Médio,2,Alto,3,Médio,2,Médio,2,Ótimo,4,Excelente,3,2.6
566,Muito Alto,4,Baixo,1,Alto,3,Médio,2,Ótimo,4,Excelente,3,2.8
567,Baixo,1,Alto,3,Alto,3,Alto,3,Bom,3,Excelente,3,2.6
568,Muito Alto,4,Baixo,1,Alto,3,Médio,2,Regular,2,Excelente,3,2.4
569,Alto,3,Médio,2,Médio,2,Médio,2,Bom,3,Excelente,3,2.4
571,Muito Alto,4,Alto,3,Alto,3,Alto,3,Regular,2,Excelente,3,3.0
573,Baixo,1,Alto,3,Muito Alto,4,Médio,2,Ótimo,4,Excelente,3,2.8
574,Muito Alto,4,Baixo,1,Alto,3,Alto,3,Bom,3,Excelente,3,2.8
575,Alto,3,Baixo,1,Alto,3,Alto,3,Ruim,1,Excelente,3,2.2
577,Alto,3,Muito Alto,4,Alto,3,Baixo,1,Bom,3,Excelente,3,2.8
578,Alto,3,Alto,3,Alto,3,Alto,3,Bom,3,Excelente,3,3.0
579,Alto,3,Muito Alto,4,Alto,3,Médio,2,Bom,3,Excelente,3,3.0
580,Muito Alto,4,Alto,3,Alto,3,Médio,2,Bom,3,Excelente,3,3.0
581,Médio,2,Alto,3,Muito Alto,4,Alto,3,Ótimo,4,Excepcional,4,3.2
582,Alto,3,Médio,2,Muito Alto,4,Alto,3,Ótimo,4,Excelente,3,3.2
584,Muito Alto,4,Baixo,1,Baixo,1,Baixo,1,Bom,3,Excelente,3,2.0
585,Médio,2,Muito Alto,4,Baixo,1,Alto,3,Bom,3,Excelente,3,2.6
586,Alto,3,Muito Alto,4,Alto,3,Alto,3,Bom,3,Excelente,3,3.2
587,Alto,3,Baixo,1,Baixo,1,Alto,3,Bom,3,Excelente,3,2.2
590,Baixo,1,Médio,2,Alto,3,Alto,3,Bom,3,Excelente,3,2.4
591,Alto,3,Médio,2,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.0
592,Muito Alto,4,Médio,2,Muito Alto,4,Alto,3,Regular,2,Excelente,3,3.0
593,Alto,3,Alto,3,Alto,3,Médio,2,Bom,3,Excelente,3,2.8
595,Muito Alto,4,Médio,2,Baixo,1,Alto,3,Bom,3,Excelente,3,2.6
597,Médio,2,Baixo,1,Muito Alto,4,Alto,3,Bom,3,Excepcional,4,2.6
599,Muito Alto,4,Muito Alto,4,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.6
600,Alto,3,Médio,2,Alto,3,Alto,3,Bom,3,Excelente,3,2.8
601,Alto,3,Médio,2,Alto,3,Alto,3,Bom,3,Excelente,3,2.8
602,Alto,3,Alto,3,Baixo,1,Alto,3,Bom,3,Excelente,3,2.6
604,Muito Alto,4,Médio,2,Alto,3,Alto,3,Ótimo,4,Excelente,3,3.2
605,Baixo,1,Muito Alto,4,Muito Alto,4,Alto,3,Regular,2,Excepcional,4,2.8
606,Médio,2,Muito Alto,4,Médio,2,Alto,3,Ótimo,4,Excelente,3,3.0
608,Alto,3,Médio,2,Médio,2,Alto,3,Regular,2,Excelente,3,2.4
611,Muito Alto,4,Muito Alto,4,Médio,2,Alto,3,Ótimo,4,Excelente,3,3.4
612,Alto,3,Baixo,1,Alto,3,Muito Alto,4,Bom,3,Excelente,3,2.8
613,Muito Alto,4,Alto,3,Alto,3,Médio,2,Regular,2,Excepcional,4,2.8
614,Médio,2,Médio,2,Muito Alto,4,Alto,3,Bom,3,Excelente,3,2.8
615,Baixo,1,Alto,3,Alto,3,Baixo,1,Bom,3,Excelente,3,2.2
616,Alto,3,Baixo,1,Baixo,1,Médio,2,Bom,3,Excelente,3,2.0
618,Alto,3,Baixo,1,Baixo,1,Alto,3,Bom,3,Excelente,3,2.2
620,Alto,3,Baixo,1,Muito Alto,4,Alto,3,Bom,3,Excelente,3,2.8
621,Muito Alto,4,Muito Alto,4,Muito Alto,4,Muito Alto,4,Bom,3,Excelente,3,3.8
622,Muito Alto,4,Alto,3,Médio,2,Baixo,1,Ruim,1,Excelente,3,2.2
623,Muito Alto,4,Médio,2,Muito Alto,4,Alto,3,Ótimo,4,Excelente,3,3.4
624,Alto,3,Baixo,1,Muito Alto,4,Alto,3,Regular,2,Excelente,3,2.6
625,Baixo,1,Médio,2,Médio,2,Alto,3,Bom,3,Excelente,3,2.2
626,Médio,2,Baixo,1,Muito Alto,4,Alto,3,Bom,3,Excelente,3,2.6
630,Baixo,1,Muito Alto,4,Médio,2,Alto,3,Bom,3,Excelente,3,2.6
631,Alto,3,Muito Alto,4,Muito Alto,4,Muito Alto,4,Bom,3,Excelente,3,3.6
632,Muito Alto,4,Muito Alto,4,Alto,3,Alto,3,Bom,3,Excelente,3,3.4
634,Alto,3,Alto,3,Alto,3,Alto,3,Bom,3,Excelente,3,3.0
635,Médio,2,Médio,2,Médio,2,Alto,3,Regular,2,Excelente,3,2.2
638,Alto,3,Muito Alto,4,Alto,3,Médio,2,Bom,3,Excelente,3,3.0
639,Muito Alto,4,Médio,2,Médio,2,Muito Alto,4,Bom,3,Excelente,3,3.0
641,Médio,2,Baixo,1,Muito Alto,4,Alto,3,Ótimo,4,Excepcional,4,2.8
643,Médio,2,Muito Alto,4,Muito Alto,4,Médio,2,Bom,3,Excepcional,4,3.0
644,Médio,2,Baixo,1,Alto,3,Alto,3,Bom,3,Excelente,3,2.4
645,Alto,3,Médio,2,Alto,3,Alto,3,Bom,3,Excelente,3,2.8
647,Alto,3,Baixo,1,Muito Alto,4,Alto,3,Bom,3,Excelente,3,2.8
648,Baixo,1,Médio,2,Alto,3,Médio,2,Ótimo,4,Excelente,3,2.4
649,Muito Alto,4,Médio,2,Muito Alto,4,Médio,2,Bom,3,Excelente,3,3.0
650,Baixo,1,Médio,2,Alto,3,Alto,3,Ruim,1,Excelente,3,2.0
652,Muito Alto,4,Baixo,1,Muito Alto,4,Médio,2,Bom,3,Excelente,3,2.8
653,Muito Alto,4,Baixo,1,Muito Alto,4,Muito Alto,4,Ótimo,4,Excepcional,4,3.4
655,Alto,3,Baixo,1,Alto,3,Médio,2,Regular,2,Excelente,3,2.2
656,Alto,3,Muito Alto,4,Alto,3,Alto,3,Regular,2,Excelente,3,3.0
657,Médio,2,Muito Alto,4,Muito Alto,4,Médio,2,Ótimo,4,Excelente,3,3.2
659,Muito Alto,4,Alto,3,Médio,2,Alto,3,Bom,3,Excelente,3,3.0
661,Muito Alto,4,Médio,2,Alto,3,Médio,2,Regular,2,Excelente,3,2.6
662,Baixo,1,Alto,3,Muito Alto,4,Alto,3,Regular,2,Excelente,3,2.6
663,Alto,3,Muito Alto,4,Médio,2,Alto,3,Bom,3,Excelente,3,3.0
664,Baixo,1,Muito Alto,4,Baixo,1,Médio,2,Ruim,1,Excelente,3,1.8
665,Alto,3,Baixo,1,Médio,2,Médio,2,Ótimo,4,Excelente,3,2.4
666,Alto,3,Alto,3,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.2
667,Baixo,1,Alto,3,Médio,2,Alto,3,Bom,3,Excelente,3,2.4
669,Alto,3,Alto,3,Alto,3,Alto,3,Bom,3,Excelente,3,3.0
671,Muito Alto,4,Muito Alto,4,Baixo,1,Alto,3,Ótimo,4,Excelente,3,3.2
675,Alto,3,Baixo,1,Muito Alto,4,Alto,3,Bom,3,Excepcional,4,2.8
677,Alto,3,Alto,3,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.2
679,Muito Alto,4,Baixo,1,Muito Alto,4,Alto,3,Regular,2,Excelente,3,2.8
680,Alto,3,Alto,3,Alto,3,Alto,3,Bom,3,Excepcional,4,3.0
682,Baixo,1,Muito Alto,4,Muito Alto,4,Alto,3,Ótimo,4,Excepcional,4,3.2
683,Muito Alto,4,Médio,2,Muito Alto,4,Alto,3,Regular,2,Excelente,3,3.0
684,Baixo,1,Baixo,1,Muito Alto,4,Alto,3,Bom,3,Excelente,3,2.4
686,Muito Alto,4,Alto,3,Alto,3,Alto,3,Bom,3,Excelente,3,3.2
689,Alto,3,Alto,3,Alto,3,Alto,3,Bom,3,Excelente,3,3.0
690,Alto,3,Médio,2,Baixo,1,Alto,3,Regular,2,Excelente,3,2.2
691,Muito Alto,4,Médio,2,Médio,2,Baixo,1,Bom,3,Excelente,3,2.4
692,Muito Alto,4,Alto,3,Alto,3,Alto,3,Ruim,1,Excepcional,4,2.8
698,Médio,2,Alto,3,Alto,3,Alto,3,Ótimo,4,Excelente,3,3.0
699,Médio,2,Médio,2,Alto,3,Médio,2,Bom,3,Excelente,3,2.4
700,Muito Alto,4,Baixo,1,Muito Alto,4,Médio,2,Bom,3,Excelente,3,2.8
701,Alto,3,Muito Alto,4,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.4
702,Baixo,1,Baixo,1,Baixo,1,Alto,3,Bom,3,Excelente,3,1.8
704,Alto,3,Alto,3,Alto,3,Médio,2,Bom,3,Excelente,3,2.8
705,Baixo,1,Baixo,1,Baixo,1,Muito Alto,4,Ótimo,4,Excelente,3,2.2
707,Médio,2,Muito Alto,4,Alto,3,Muito Alto,4,Bom,3,Excepcional,4,3.2
709,Muito Alto,4,Muito Alto,4,Baixo,1,Médio,2,Bom,3,Excepcional,4,2.8
710,Muito Alto,4,Médio,2,Muito Alto,4,Baixo,1,Bom,3,Excelente,3,2.8
712,Médio,2,Médio,2,Muito Alto,4,Muito Alto,4,Bom,3,Excelente,3,3.0
714,Muito Alto,4,Muito Alto,4,Médio,2,Muito Alto,4,Bom,3,Excepcional,4,3.4
715,Muito Alto,4,Muito Alto,4,Baixo,1,Muito Alto,4,Bom,3,Excelente,3,3.2
716,Alto,3,Muito Alto,4,Alto,3,Muito Alto,4,Bom,3,Excelente,3,3.4
717,Médio,2,Muito Alto,4,Médio,2,Médio,2,Ótimo,4,Excelente,3,2.8
720,Alto,3,Baixo,1,Baixo,1,Alto,3,Bom,3,Excelente,3,2.2
721,Alto,3,Muito Alto,4,Baixo,1,Médio,2,Bom,3,Excelente,3,2.6
722,Muito Alto,4,Muito Alto,4,Muito Alto,4,Alto,3,Regular,2,Excelente,3,3.4
723,Alto,3,Médio,2,Baixo,1,Alto,3,Bom,3,Excelente,3,2.4
724,Muito Alto,4,Médio,2,Alto,3,Muito Alto,4,Regular,2,Excelente,3,3.0
725,Baixo,1,Alto,3,Muito Alto,4,Alto,3,Bom,3,Excelente,3,2.8
727,Muito Alto,4,Alto,3,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.4
728,Baixo,1,Muito Alto,4,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.0
729,Baixo,1,Muito Alto,4,Alto,3,Médio,2,Bom,3,Excepcional,4,2.6
730,Alto,3,Alto,3,Alto,3,Muito Alto,4,Bom,3,Excelente,3,3.2
731,Muito Alto,4,Médio,2,Médio,2,Médio,2,Regular,2,Excelente,3,2.4
732,Baixo,1,Baixo,1,Muito Alto,4,Alto,3,Bom,3,Excelente,3,2.4
733,Baixo,1,Muito Alto,4,Alto,3,Alto,3,Regular,2,Excepcional,4,2.6
734,Alto,3,Muito Alto,4,Médio,2,Médio,2,Bom,3,Excelente,3,2.8
738,Médio,2,Muito Alto,4,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.2
741,Médio,2,Baixo,1,Muito Alto,4,Baixo,1,Bom,3,Excelente,3,2.2
742,Baixo,1,Baixo,1,Baixo,1,Muito Alto,4,Bom,3,Excelente,3,2.0
743,Alto,3,Alto,3,Muito Alto,4,Alto,3,Ótimo,4,Excelente,3,3.4
744,Alto,3,Baixo,1,Alto,3,Baixo,1,Bom,3,Excelente,3,2.2
746,Alto,3,Muito Alto,4,Muito Alto,4,Alto,3,Regular,2,Excelente,3,3.2
747,Muito Alto,4,Alto,3,Muito Alto,4,Alto,3,Regular,2,Excepcional,4,3.2
749,Alto,3,Alto,3,Alto,3,Alto,3,Bom,3,Excelente,3,3.0
752,Alto,3,Alto,3,Muito Alto,4,Muito Alto,4,Bom,3,Excelente,3,3.4
754,Muito Alto,4,Muito Alto,4,Alto,3,Médio,2,Bom,3,Excelente,3,3.2
757,Alto,3,Médio,2,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.0
758,Baixo,1,Médio,2,Muito Alto,4,Alto,3,Ótimo,4,Excelente,3,2.8
760,Médio,2,Alto,3,Alto,3,Muito Alto,4,Ruim,1,Excelente,3,2.6
762,Muito Alto,4,Alto,3,Alto,3,Alto,3,Regular,2,Excelente,3,3.0
763,Muito Alto,4,Muito Alto,4,Muito Alto,4,Médio,2,Regular,2,Excepcional,4,3.2
764,Baixo,1,Muito Alto,4,Baixo,1,Médio,2,Ruim,1,Excelente,3,1.8
766,Médio,2,Muito Alto,4,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.2
769,Muito Alto,4,Muito Alto,4,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.6
771,Baixo,1,Muito Alto,4,Baixo,1,Alto,3,Ótimo,4,Excelente,3,2.6
772,Muito Alto,4,Baixo,1,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.0
773,Alto,3,Muito Alto,4,Médio,2,Alto,3,Ruim,1,Excelente,3,2.6
775,Baixo,1,Médio,2,Alto,3,Alto,3,Bom,3,Excelente,3,2.4
776,Baixo,1,Alto,3,Baixo,1,Médio,2,Ótimo,4,Excelente,3,2.2
780,Muito Alto,4,Muito Alto,4,Alto,3,Alto,3,Regular,2,Excelente,3,3.2
781,Muito Alto,4,Alto,3,Médio,2,Alto,3,Regular,2,Excepcional,4,2.8
783,Alto,3,Médio,2,Baixo,1,Baixo,1,Bom,3,Excelente,3,2.0
784,Alto,3,Baixo,1,Muito Alto,4,Muito Alto,4,Bom,3,Excelente,3,3.0
785,Alto,3,Médio,2,Muito Alto,4,Muito Alto,4,Bom,3,Excelente,3,3.2
786,Muito Alto,4,Muito Alto,4,Alto,3,Alto,3,Bom,3,Excepcional,4,3.4
787,Baixo,1,Muito Alto,4,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.0
789,Baixo,1,Baixo,1,Médio,2,Médio,2,Bom,3,Excelente,3,1.8
791,Muito Alto,4,Muito Alto,4,Baixo,1,Alto,3,Bom,3,Excelente,3,3.0
792,Muito Alto,4,Baixo,1,Baixo,1,Baixo,1,Bom,3,Excelente,3,2.0
793,Alto,3,Médio,2,Baixo,1,Alto,3,Regular,2,Excelente,3,2.2
796,Baixo,1,Muito Alto,4,Alto,3,Médio,2,Regular,2,Excelente,3,2.4
797,Muito Alto,4,Médio,2,Alto,3,Muito Alto,4,Bom,3,Excelente,3,3.2
799,Baixo,1,Muito Alto,4,Médio,2,Alto,3,Bom,3,Excelente,3,2.6
800,Muito Alto,4,Alto,3,Médio,2,Alto,3,Bom,3,Excelente,3,3.0
802,Baixo,1,Muito Alto,4,Médio,2,Alto,3,Regular,2,Excelente,3,2.4
803,Baixo,1,Baixo,1,Muito Alto,4,Muito Alto,4,Bom,3,Excelente,3,2.6
804,Baixo,1,Alto,3,Alto,3,Médio,2,Bom,3,Excelente,3,2.4
805,Muito Alto,4,Baixo,1,Médio,2,Alto,3,Regular,2,Excelente,3,2.4
806,Alto,3,Muito Alto,4,Alto,3,Baixo,1,Bom,3,Excepcional,4,2.8
